C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:07:16,273 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3483/10000), issues=1
2026-09-12 02:07:16,273 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3533/10000
2026-09-12 02:07:16,273 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3484/10000), issues=1
2026-09-12 02:07:16,273 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3534/10000
2026-09-12 02:07:16,274 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3485/10000), issues=1
2026-09-12 02:07:16,272 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3480/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3486/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3487/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3534/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3488/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3536/10000
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3537/10000
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3538/10000
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3493/10000), issues=1
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3542/10000
2026-09-12 02:07:16,277 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3489/10000), issues=1
2026-09-12 02:07:16,277 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3490/10000), issues=1
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3541/10000
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3535/10000), issues=1
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3491/10000), issues=1
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3492/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3539/10000
2026-09-12 02:07:16,277 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3540/10000
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3494/10000), issues=1
2026-09-12 02:07:16,278 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3543/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3548/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3544/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3540/10000), issues=1
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3546/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3495/10000), issues=1
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3547/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3545/10000
2026-09-12 02:07:16,279 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3549/10000
2026-09-12 02:07:16,281 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3543/10000), issues=1
2026-09-12 02:07:16,281 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3498/10000), issues=1
2026-09-12 02:07:16,281 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3499/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3500/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3550/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3551/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3501/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3552/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3502/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3503/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3504/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3453/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3553/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3507/10000), issues=1
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3554/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3555/10000
2026-09-12 02:07:16,282 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3556/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3557/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3508/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3458/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3509/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3510/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3511/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3558/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3559/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3512/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3513/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3514/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3515/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3560/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3561/10000
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3560/10000), issues=1
2026-09-12 02:07:16,285 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3562/10000
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3517/10000), issues=1
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3516/10000), issues=1
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3563/10000
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3520/10000), issues=1
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3564/10000
2026-09-12 02:07:16,288 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3565/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3566/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3567/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3568/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3569/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3570/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3521/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3522/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3528/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3571/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3572/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3523/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3573/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3574/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3524/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3525/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3575/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3526/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3527/10000), issues=1
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3576/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3577/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3578/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3580/10000
2026-09-12 02:07:16,290 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3579/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3529/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3581/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3530/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3531/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3582/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3583/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3532/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3584/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3533/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3585/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3586/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3587/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3588/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3589/10000
2026-09-12 02:07:16,295 [    INFO] agent.monitoring.replay_storage: {"trace_id": "b51d3e08baff421c97e48cda6a31888a", "module_name": "replay_storage", "action": "close", "result": "closed", "duration_ms": 0.0}
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3590/10000
2026-09-12 02:07:16,295 [    INFO] agent.utils.singleton_manager: [SingletonManager] 重置单例: replay_storage
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3591/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3536/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3537/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3592/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3541/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.utils.singleton_manager: [SingletonManager] 创建单例实例: replay_storage
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3593/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3594/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3595/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3596/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3597/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3598/10000
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3538/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3539/10000), issues=1
2026-09-12 02:07:16,295 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3496/10000), issues=1
